[MidiTrack([
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('set_tempo', tempo=500000, time=0),
  MetaMessage('end_of_track', time=359478)]), MidiTrack([
  MetaMessage('track_name', name='A.PIANO 1', time=0),
  Message('program_change', channel=0, program=0, time=1536),
  Message('control_change', channel=0, control=7, value=127, time=0),
  Message('note_on', channel=0, note=37, velocity=58, time=0),
  Message('note_off', channel=0, note=37, velocity=64, time=34),
  Message('note_on', channel=0, note=44, velocity=70, time=28),
  Message('note_off', channel=0, note=44, velocity=64, time=46),
  Message('note_on', channel=0, note=49, velocity=71, time=36),
  Message('note_on', channel=0, note=44, velocity=51, time=18),
  Message('note_off', channel=0, note=49, velocity=64, time=36),
  Message('note_off', channel=0, note=44, velocity=64, time=4),
  Message('note_on', channel=0, note=52, velocity=57, time=10),
  Message('note_off', channel=0, note=52, velocity=64, time=44),
  Message('note_on', channel=0, note=56, velocity=60, time=0),
  Message('note_on', channel=0, note=37, velocity=64, time=18),
  Message('note_off', channel=0, note=56, velocity=64, time=22),
  Message('note_off', channel=0, note=37, velocity=64, time=16),
  Message('note_on', channel=0, note=49, velocity=75, time=8),
  Message('note_on', channel=0, note=52, velocity=75, time=66),
  Message('note_off', channel=0, note=49, velocity=64, time=2),
  Message('note_on', channel=0, note=44, velocity=51, time=8),
  Message('note_off', channel=0, note=44, velocity=64, time=46),
  Message('note_on', channel=0, note=56, velocity=59, time=18),
  Message('note_off', channel=0, note=52, velocity=64, time=26),
  Message('note_on', channel=0, note=61, velocity=62, time=38),
  Message('note_on', channel=0, note=37, velocity=52, time=18),
  Message('note_off', channel=0, note=61, velocity=64, time=18),
  Message('note_off', channel=0, note=56, velocity=64, time=0),
  Message('note_off', channel=0, note=37, velocity=64, time=22),
  Message('note_on', channel=0, note=52, velocity=68, time=18),
  Message('control_change', channel=0, control=64, value=127, time=12),
  Message('note_off', channel=0, note=52, velocity=64, time=26),
  Message('control_change', channel=0, control=64, value=0, time=10),
  Message('note_on', channel=0, note=44, velocity=47, time=8),
  Message('note_on', channel=0, note=56, velocity=60, time=2),
  Message('note_off', channel=0, note=44, velocity=64, time=44),
  Message('note_off', channel=0, note=56, velocity=64, time=10),
  Message('note_on', channel=0, note=61, velocity=62, time=2),
  Message('note_on', channel=0, note=64, velocity=75, time=72),
  Message('note_on', channel=0, note=37, velocity=47, time=14),
  Message('note_off', channel=0, note=64, velocity=64, time=18),
  Message('note_off', channel=0, note=61, velocity=64, time=6),
  Message('note_off', channel=0, note=37, velocity=64, time=20),
  Message('note_on', channel=0, note=56, velocity=69, time=8),
  Message('note_on', channel=0, note=61, velocity=42, time=60),
  Message('note_on', channel=0, note=44, velocity=46, time=2),
  Message('note_off', channel=0, note=56, velocity=64, time=14),
  Message('note_off', channel=0, note=44, velocity=64, time=40),
  Message('note_on', channel=0, note=64, velocity=57, time=0),
  Message('note_off', channel=0, note=61, velocity=64, time=42),
  Message('note_on', channel=0, note=68, velocity=64, time=32),
  Message('note_off', channel=0, note=64, velocity=64, time=18),
  Message('note_on', channel=0, note=37, velocity=35, time=24),
  Message('note_off', channel=0, note=68, velocity=64, time=6),
  Message('note_on', channel=0, note=61, velocity=55, time=12),
  Message('note_off', channel=0, note=37, velocity=64, time=28),
  Message('note_on', channel=0, note=64, velocity=73, time=50),
  Message('note_off', channel=0, note=61, velocity=64, time=4),
  Message('note_on', channel=0, note=44, velocity=34, time=10),
  Message('note_on', channel=0, note=68, velocity=58, time=46),
  Message('note_off', channel=0, note=44, velocity=64, time=8),
  Message('note_off', channel=0, note=64, velocity=64, time=16),
  Message('note_on', channel=0, note=73, velocity=70, time=38),
  Message('note_on', channel=0, note=37, velocity=46, time=18),
  Message('note_off', channel=0, note=68, velocity=64, time=16),
  Message('note_off', channel=0, note=73, velocity=64, time=14),
  Message('note_off', channel=0, note=37, velocity=64, time=10),
  Message('note_on', channel=0, note=64, velocity=70, time=24),
  Message('note_off', channel=0, note=64, velocity=64, time=46),
  Message('note_on', channel=0, note=68, velocity=65, time=2),
  Message('note_on', channel=0, note=44, velocity=47, time=14),
  Message('note_on', channel=0, note=73, velocity=69, time=52),
  Message('note_off', channel=0, note=44, velocity=64, time=6),
  Message('note_off', channel=0, note=68, velocity=64, time=18),
  Message('note_on', channel=0, note=76, velocity=71, time=46),
  Message('note_on', channel=0, note=37, velocity=56, time=6),
  Message('note_off', channel=0, note=73, velocity=64, time=30),
  Message('note_off', channel=0, note=76, velocity=64, time=16),
  Message('note_off', channel=0, note=37, velocity=64, time=2),
  Message('note_on', channel=0, note=68, velocity=55, time=18),
  Message('control_change', channel=0, control=64, value=127, time=16),
  Message('note_on', channel=0, note=73, velocity=46, time=36),
  Message('note_off', channel=0, note=68, velocity=64, time=2),
  Message('note_on', channel=0, note=44, velocity=60, time=6),
  Message('note_off', channel=0, note=44, velocity=64, time=38),
  Message('note_on', channel=0, note=76, velocity=63, time=0),
  Message('control_change', channel=0, control=64, value=0, time=6),
  Message('note_off', channel=0, note=73, velocity=64, time=40),
  Message('note_off', channel=0, note=76, velocity=64, time=4),
  Message('note_on', channel=0, note=76, velocity=100, time=42),
  Message('note_on', channel=0, note=73, velocity=89, time=2),
  Message('note_on', channel=0, note=68, velocity=101, time=0),
  Message('note_on', channel=0, note=80, velocity=103, time=0),
  Message('note_on', channel=0, note=49, velocity=95, time=6),
  Message('note_on', channel=0, note=37, velocity=79, time=6),
  Message('note_off', channel=0, note=49, velocity=64, time=72),
  Message('note_off', channel=0, note=80, velocity=64, time=4),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('control_change', channel=0, control=64, value=127, time=8),
  Message('note_off', channel=0, note=76, velocity=64, time=6),
  Message('note_off', channel=0, note=37, velocity=64, time=2),
  Message('note_off', channel=0, note=73, velocity=64, time=2),
  Message('note_on', channel=0, note=80, velocity=81, time=32),
  Message('note_on', channel=0, note=68, velocity=74, time=2),
  Message('note_on', channel=0, note=76, velocity=92, time=4),
  Message('note_on', channel=0, note=73, velocity=79, time=4),
  Message('note_on', channel=0, note=44, velocity=66, time=22),
  Message('note_off', channel=0, note=76, velocity=64, time=6),
  Message('note_off', channel=0, note=73, velocity=64, time=12),
  Message('note_off', channel=0, note=80, velocity=64, time=6),
  Message('note_off', channel=0, note=44, velocity=64, time=14),
  Message('note_off', channel=0, note=68, velocity=64, time=14),
  Message('control_change', channel=0, control=64, value=0, time=58),
  Message('note_on', channel=0, note=36, velocity=97, time=60),
  Message('note_off', channel=0, note=36, velocity=64, time=72),
  Message('note_on', channel=0, note=44, velocity=91, time=0),
  Message('note_on', channel=0, note=48, velocity=72, time=80),
  Message('note_off', channel=0, note=44, velocity=64, time=64),
  Message('note_on', channel=0, note=51, velocity=76, time=6),
  Message('note_off', channel=0, note=48, velocity=64, time=18),
  Message('note_on', channel=0, note=56, velocity=75, time=52),
  Message('note_on', channel=0, note=36, velocity=71, time=8),
  Message('note_off', channel=0, note=51, velocity=64, time=36),
  Message('note_off', channel=0, note=36, velocity=64, time=6),
  Message('note_off', channel=0, note=56, velocity=64, time=10),
  Message('note_on', channel=0, note=48, velocity=63, time=16),
  Message('note_on', channel=0, note=44, velocity=57, time=56),
  Message('note_on', channel=0, note=51, velocity=65, time=6),
  Message('note_off', channel=0, note=48, velocity=64, time=8),
  Message('note_off', channel=0, note=44, velocity=64, time=44),
  Message('note_on', channel=0, note=56, velocity=59, time=10),
  Message('note_off', channel=0, note=51, velocity=64, time=32),
  Message('note_on', channel=0, note=60, velocity=71, time=32),
  Message('note_on', channel=0, note=36, velocity=59, time=22),
  Message('note_off', channel=0, note=56, velocity=64, time=34),
  Message('note_off', channel=0, note=60, velocity=64, time=8),
  Message('note_off', channel=0, note=36, velocity=64, time=2),
  Message('note_on', channel=0, note=51, velocity=74, time=14),
  Message('note_off', channel=0, note=51, velocity=64, time=46),
  Message('note_on', channel=0, note=56, velocity=53, time=18),
  Message('note_on', channel=0, note=44, velocity=51, time=0),
  Message('note_off', channel=0, note=44, velocity=64, time=56),
  Message('note_on', channel=0, note=60, velocity=72, time=0),
  Message('note_off', channel=0, note=56, velocity=64, time=24),
  Message('note_on', channel=0, note=63, velocity=76, time=48),
  Message('note_on', channel=0, note=36, velocity=50, time=20),
  Message('note_off', channel=0, note=60, velocity=64, time=18),
  Message('note_off', channel=0, note=36, velocity=64, time=26),
  Message('note_on', channel=0, note=56, velocity=75, time=4),
  Message('note_off', channel=0, note=63, velocity=64, time=26),
  Message('note_on', channel=0, note=44, velocity=55, time=46),
  Message('note_on', channel=0, note=60, velocity=66, time=2),
  Message('note_off', channel=0, note=56, velocity=64, time=22),
  Message('note_off', channel=0, note=44, velocity=64, time=26),
  Message('note_on', channel=0, note=63, velocity=78, time=26),
  Message('control_change', channel=0, control=64, value=127, time=14),
  Message('note_off', channel=0, note=60, velocity=64, time=10),
  Message('control_change', channel=0, control=64, value=0, time=16),
  Message('note_on', channel=0, note=36, velocity=56, time=30),
  Message('note_on', channel=0, note=68, velocity=72, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=18),
  Message('note_off', channel=0, note=36, velocity=64, time=24),
  Message('note_off', channel=0, note=68, velocity=64, time=8),
  Message('note_on', channel=0, note=60, velocity=69, time=24),
  Message('note_on', channel=0, note=63, velocity=83, time=56),
  Message('note_on', channel=0, note=44, velocity=54, time=6),
  Message('note_off', channel=0, note=60, velocity=64, time=2),
  Message('note_off', channel=0, note=44, velocity=64, time=44),
  Message('note_on', channel=0, note=68, velocity=50, time=24),
  Message('note_off', channel=0, note=63, velocity=64, time=20),
  Message('note_on', channel=0, note=36, velocity=44, time=40),
  Message('note_on', channel=0, note=72, velocity=48, time=8),
  Message('note_off', channel=0, note=68, velocity=64, time=10),
  Message('note_off', channel=0, note=36, velocity=64, time=30),
  Message('note_off', channel=0, note=72, velocity=64, time=4),
  Message('note_on', channel=0, note=63, velocity=82, time=4),
  Message('note_on', channel=0, note=68, velocity=64, time=68),
  Message('note_on', channel=0, note=44, velocity=56, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=16),
  Message('note_off', channel=0, note=44, velocity=64, time=32),
  Message('note_on', channel=0, note=72, velocity=69, time=6),
  Message('note_off', channel=0, note=68, velocity=64, time=42),
  Message('note_on', channel=0, note=75, velocity=77, time=32),
  Message('note_on', channel=0, note=36, velocity=55, time=6),
  Message('note_off', channel=0, note=72, velocity=64, time=12),
  Message('note_on', channel=0, note=68, velocity=55, time=34),
  Message('note_off', channel=0, note=36, velocity=64, time=6),
  Message('note_off', channel=0, note=75, velocity=64, time=0),
  Message('note_on', channel=0, note=72, velocity=75, time=60),
  Message('note_on', channel=0, note=44, velocity=59, time=20),
  Message('note_off', channel=0, note=68, velocity=64, time=12),
  Message('note_off', channel=0, note=44, velocity=64, time=28),
  Message('note_on', channel=0, note=75, velocity=69, time=2),
  Message('note_off', channel=0, note=72, velocity=64, time=26),
  Message('note_off', channel=0, note=75, velocity=64, time=4),
  Message('note_on', channel=0, note=75, velocity=87, time=34),
  Message('note_on', channel=0, note=80, velocity=107, time=0),
  Message('note_on', channel=0, note=72, velocity=100, time=2),
  Message('note_on', channel=0, note=68, velocity=102, time=0),
  Message('note_on', channel=0, note=48, velocity=89, time=10),
  Message('note_on', channel=0, note=36, velocity=87, time=8),
  Message('note_off', channel=0, note=36, velocity=64, time=46),
  Message('control_change', channel=0, control=64, value=127, time=26),
  Message('note_off', channel=0, note=80, velocity=64, time=2),
  Message('note_off', channel=0, note=68, velocity=64, time=6),
  Message('note_off', channel=0, note=48, velocity=64, time=6),
  Message('note_off', channel=0, note=75, velocity=64, time=4),
  Message('note_off', channel=0, note=72, velocity=64, time=10),
  Message('note_on', channel=0, note=75, velocity=87, time=30),
  Message('note_on', channel=0, note=80, velocity=59, time=2),
  Message('note_on', channel=0, note=68, velocity=76, time=8),
  Message('note_on', channel=0, note=72, velocity=65, time=0),
  Message('note_on', channel=0, note=44, velocity=79, time=6),
  Message('note_off', channel=0, note=44, velocity=64, time=32),
  Message('note_off', channel=0, note=75, velocity=64, time=8),
  Message('note_off', channel=0, note=80, velocity=64, time=4),
  Message('note_off', channel=0, note=72, velocity=64, time=10),
  Message('note_off', channel=0, note=68, velocity=64, time=16),
  Message('control_change', channel=0, control=64, value=0, time=52),
  Message('note_on', channel=0, note=35, velocity=99, time=22),
  Message('note_off', channel=0, note=35, velocity=64, time=56),
  Message('note_on', channel=0, note=49, velocity=91, time=0),
  Message('note_on', channel=0, note=44, velocity=68, time=74),
  Message('note_on', channel=0, note=53, velocity=90, time=12),
  Message('note_off', channel=0, note=49, velocity=64, time=18),
  Message('note_off', channel=0, note=44, velocity=64, time=16),
  Message('note_on', channel=0, note=56, velocity=75, time=24),
  Message('note_off', channel=0, note=53, velocity=64, time=26),
  Message('note_on', channel=0, note=35, velocity=81, time=44),
  Message('note_on', channel=0, note=61, velocity=76, time=8),
  Message('note_off', channel=0, note=35, velocity=64, time=28),
  Message('note_off', channel=0, note=56, velocity=64, time=2),
  Message('note_off', channel=0, note=61, velocity=64, time=12),
  Message('note_on', channel=0, note=53, velocity=102, time=24),
  Message('note_on', channel=0, note=44, velocity=64, time=50),
  Message('note_on', channel=0, note=56, velocity=67, time=10),
  Message('note_off', channel=0, note=53, velocity=64, time=18),
  Message('note_off', channel=0, note=44, velocity=64, time=28),
  Message('note_on', channel=0, note=61, velocity=72, time=12),
  Message('control_change', channel=0, control=64, value=127, time=8),
  Message('note_off', channel=0, note=56, velocity=64, time=20),
  Message('control_change', channel=0, control=64, value=0, time=16),
  Message('note_on', channel=0, note=65, velocity=69, time=34),
  Message('note_on', channel=0, note=35, velocity=74, time=2),
  Message('note_off', channel=0, note=35, velocity=64, time=36),
  Message('note_off', channel=0, note=61, velocity=64, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=12),
  Message('note_on', channel=0, note=56, velocity=81, time=12),
  Message('control_change', channel=0, control=64, value=127, time=4),
  Message('control_change', channel=0, control=64, value=0, time=50),
  Message('note_on', channel=0, note=44, velocity=62, time=10),
  Message('note_on', channel=0, note=61, velocity=67, time=2),
  Message('note_off', channel=0, note=56, velocity=64, time=28),
  Message('note_on', channel=0, note=65, velocity=73, time=30),
